id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_crm_helpdesk_user,crm_helpdesk_user,model_crm_helpdesk,ticketing_external_user,1,1,1,0
access_res_partner_ticket,res_partner_ticketuser,base.model_res_partner,ticketing_external_user,1,1,0,0
access_res_users_ticket,res_users_ticketuser,base.model_res_users,ticketing_external_user,1,1,0,0
access_helpdesk_qa,helpdeks_ticketuser,model_helpdesk_qa,ticketing_external_user,1,1,1,1
access_crm_case_categ,crm_case_caeg_ticketuser,crm.model_crm_case_categ,ticketing_external_user,1,1,0,0
access_ir_attachment,ir_attachment_ticketuser,base.model_ir_attachment,ticketing_external_user,1,1,1,1
access_crm_helpdesk_guide_user,crm_helpdesk_guide_ticketuser,model_crm_helpdesk_guide,ticketing_external_user,1,0,0,0
access_analytic_user_funct_user,analytic_user_function_analytic_user_funct_grid,analytic_user_function.model_analytic_user_funct_grid,ticketing_external_user,1,0,0,0
access_helpdesk_ticket_status_usr,helpdeks_ticket_status_usr,model_helpdesk_ticket_status,ticketing_external_user,1,1,0,0
,,,,,,,
access_product_pricelist_version_user,product_pricelist_version_user,product.model_product_pricelist_version,ticketing_external_user,1,0,0,0
access_account_analytic_default_model_product_product_user,account_analytic_default_model_product_product_user,account_analytic_default.model_product_product,ticketing_external_user,1,0,0,0
access_account_analytic_default_model_product_template_user,account_analytic_default_model_product_template_user,account_analytic_default.model_product_template,ticketing_external_user,1,0,0,0
access_account_model_product_category_user,account_model_product_category_user,account.model_product_category,ticketing_external_user,1,0,0,0
access_product_model_product_pricelist_item_user,product_model_product_pricelist_item_user,product.model_product_pricelist_item,ticketing_external_user,1,0,0,0
access_product_model_product_price_type_user,product_model_product_price_type_user,product.model_product_price_type,ticketing_external_user,1,0,0,0
access_hr_timesheet_invoice_model_hr_timesheet_invoice_factor_user,hr_timesheet_invoice_model_hr_timesheet_invoice_factor_user,hr_timesheet_invoice.model_hr_timesheet_invoice_factor,ticketing_external_user,1,0,0,0
,,,,,,,
access_crm_helpdesk_guide_support,crm_helpdesk_guide_supportuser,model_crm_helpdesk_guide,ticketing_support,1,1,1,1
access_crm_helpdesk_supportuser,crm_helpdesk_supportuser,model_crm_helpdesk,ticketing_support,1,1,1,0
access_helpdesk_qa_support,helpdeks_ticketuser_support,model_helpdesk_qa,ticketing_support,1,1,1,1
access_res_users_ticket_support,res_users_ticketsupport,base.model_res_users,ticketing_support,1,1,0,0
access_helpdesk_ticket_status,helpdesk_ticket_status,model_helpdesk_ticket_status,ticketing_support,1,1,0,0
access_helpdesk_crm_case_categ,helpdesk_ticket_crm_case_categ,crm.model_crm_case_categ,ticketing_support,1,1,0,0
access_helpdesk_sale_order_line,helpdesk_sale_order_line,sale.model_sale_order_line,ticketing_support,1,0,0,0
access_helpdesk_product_product_support,access_helpdesk_product_product_support,account_analytic_default.model_product_product,ticketing_support,1,0,0,0
,,,,,,,
access_menu_helpdesk_supplier,menu_helpdesk_supplier,base.model_ir_ui_menu,ticketing_supplier_support,1,0,0,0
access_helpdesk_supplier_project_task_type,helpdesk_supplier_project_task_type,project.model_project_task_type,ticketing_supplier_support,1,0,0,0
access_project_helpdesk_supplier,project_helpdesk_supplier,project.model_project_project,ticketing_supplier_support,1,0,0,0
access_task_helpdesk_supplier,task_helpdesk_supplier,project.model_project_task,ticketing_supplier_support,1,1,1,0
access_task_history_helpdesk_supplier,task_history_helpdesk_supplier,project.model_project_task_history,ticketing_supplier_support,1,1,1,0
access_account_helpdesk_supplier,account_helpdesk_supplier,analytic.model_account_analytic_account,ticketing_supplier_support,1,0,0,0
access_crm_helpdesk_supplier,crm_helpdesk_user,model_crm_helpdesk,ticketing_supplier_support,1,1,0,0
access_res_partner_ticket_supplier,res_partner_ticketuser,base.model_res_partner,ticketing_supplier_support,1,1,0,0
access_res_users_ticket_supplier,res_users_ticketuser,base.model_res_users,ticketing_supplier_support,1,1,0,0
access_helpdesk_qa_supplier,helpdeks_ticketuser,model_helpdesk_qa,ticketing_supplier_support,1,1,1,1
access_crm_case_categ_supplier,crm_case_caeg_ticketuser,crm.model_crm_case_categ,ticketing_supplier_support,1,1,0,0
access_ir_attachment_supplier,ir_attachment_ticketuser,base.model_ir_attachment,ticketing_supplier_support,1,1,1,1
access_crm_helpdesk_guide_user_supplier,crm_helpdesk_guide_ticketuser,model_crm_helpdesk_guide,ticketing_supplier_support,1,0,0,0
access_analytic_user_funct_user_supplier,analytic_user_function_analytic_user_funct_grid,analytic_user_function.model_analytic_user_funct_grid,ticketing_supplier_support,1,0,0,0
access_helpdesk_ticket_status_supplier,helpdeks_ticket_status_usr,model_helpdesk_ticket_status,ticketing_supplier_support,1,1,0,0
access_helpdesk_supplier_pm_mail_message,helpdesk_supplier_pm_mail_message,mail.model_mail_message,ticketing_supplier_support,1,1,1,0
access_helpdesk_supplier_pm_mail_notification,helpdesk_supplier_pm_mail_notification,mail.model_mail_notification,ticketing_supplier_support,1,1,1,0
access_helpdesk_product_product_supplier_support,access_helpdesk_product_product_supplier_support,account_analytic_default.model_product_product,ticketing_supplier_support,1,0,0,0
,,,,,,,
access_helpdesk_supplier_pm_project_task_work,helpdesk_supplier_pm_project_task_work,project.model_project_task_work,ticketing_supplier_pm,1,0,0,0
access_helpdesk_supplier_pm_project_issue,helpdesk_supplier_pm_project_issue,project_issue.model_project_issue,ticketing_supplier_pm,1,0,0,0
access_helpdesk_supplier_pm_project_tsk_h,helpdesk_supplier_pm_project_tsk_h,project.model_project_task_history,ticketing_supplier_pm,1,1,1,1
access_helpdesk_supplier_pm_timesheet,helpdesk_supplier_pm_timesheet,hr_timesheet.model_hr_analytic_timesheet,ticketing_supplier_pm,1,0,0,0
